raceID611,date,1973-06-17 .
raceID611,time," " .
raceID611,url,<http://en.wikipedia.org/wiki/1973_Swedish_Grand_Prix> .
raceID612,raceId,raceID612 .
raceID612,year,1973 .
raceID612,round,8 .
raceID612,circuitId,circuitsID34 .
raceID612,name,French Grand Prix .
raceID612,date,1973-07-01 .
raceID612,time," " .
raceID612,url,<http://en.wikipedia.org/wiki/1973_French_Grand_Prix> .
raceID613,raceId,raceID613 .
raceID613,year,1973 .
raceID613,round,9 .
raceID613,circuitId,circuitsID9 .
raceID613,name,British Grand Prix .
raceID613,date,1973-07-14 .
raceID613,time," " .
raceID613,url,<http://en.wikipedia.org/wiki/1973_British_Grand_Prix> .
raceID614,raceId,raceID614 .
raceID614,year,1973 .
raceID614,round,10 .
raceID614,circuitId,circuitsID39 .
raceID614,name,Dutch Grand Prix .
raceID614,date,1973-07-29 .
raceID614,time," " .
raceID614,url,<http://en.wikipedia.org/wiki/1973_Dutch_Grand_Prix> .
raceID615,raceId,raceID615 .
raceID615,year,1973 .
raceID615,round,11 .
raceID615,circuitId,circuitsID20 .
raceID615,name,German Grand Prix .
raceID615,date,1973-08-05 .
raceID615,time," " .
raceID615,url,<http://en.wikipedia.org/wiki/1973_German_Grand_Prix> .
raceID616,raceId,raceID616 .
raceID616,year,1973 .
raceID616,round,12 .
raceID616,circuitId,circuitsID23 .
raceID616,name,Austrian Grand Prix .
raceID616,date,1973-08-19 .
raceID616,time," " .
raceID616,url,<http://en.wikipedia.org/wiki/1973_Austrian_Grand_Prix> .
raceID617,raceId,raceID617 .
raceID617,year,1973 .
raceID617,round,13 .
raceID617,circuitId,circuitsID14 .
raceID617,name,Italian Grand Prix .
raceID617,date,1973-09-09 .
raceID617,time," " .
raceID617,url,<http://en.wikipedia.org/wiki/1973_Italian_Grand_Prix> .
raceID618,raceId,raceID618 .
raceID618,year,1973 .
raceID618,round,14 .
raceID618,circuitId,circuitsID48 .
raceID618,name,Canadian Grand Prix .
raceID618,date,1973-09-23 .
raceID618,time," " .
raceID618,url,<http://en.wikipedia.org/wiki/1973_Canadian_Grand_Prix> .
raceID619,raceId,raceID619 .
raceID619,year,1973 .
raceID619,round,15 .
raceID619,circuitId,circuitsID46 .
raceID619,name,United States Grand Prix .
raceID619,date,1973-10-07 .
raceID619,time," " .
raceID619,url,<http://en.wikipedia.org/wiki/1973_United_States_Grand_Prix> .
raceID620,raceId,raceID620 .
raceID620,year,1972 .
raceID620,round,1 .
raceID620,circuitId,circuitsID25 .
raceID620,name,Argentine Grand Prix .
raceID620,date,1972-01-23 .
raceID620,time," " .
raceID620,url,<http://en.wikipedia.org/wiki/1972_Argentine_Grand_Prix> .
raceID621,raceId,raceID621 .
raceID621,year,1972 .
raceID621,round,2 .
raceID621,circuitId,circuitsID30 .
raceID621,name,South African Grand Prix .
raceID621,date,1972-03-04 .
raceID621,time," " .
raceID621,url,<http://en.wikipedia.org/wiki/1972_South_African_Grand_Prix> .
raceID622,raceId,raceID622 .
raceID622,year,1972 .
raceID622,round,3 .
raceID622,circuitId,circuitsID45 .
raceID622,name,Spanish Grand Prix .
raceID622,date,1972-05-01 .
raceID622,time," " .
raceID622,url,<http://en.wikipedia.org/wiki/1972_Spanish_Grand_Prix> .
raceID623,raceId,raceID623 .
raceID623,year,1972 .
raceID623,round,4 .
raceID623,circuitId,circuitsID6 .
raceID623,name,Monaco Grand Prix .
raceID623,date,1972-05-14 .
raceID623,time," " .
raceID623,url,<http://en.wikipedia.org/wiki/1972_Monaco_Grand_Prix> .
raceID624,raceId,raceID624 .
raceID624,year,1972 .
raceID624,round,5 .
raceID624,circuitId,circuitsID50 .
raceID624,name,Belgian Grand Prix .
raceID624,date,1972-06-04 .
raceID624,time," " .
raceID624,url,<http://en.wikipedia.org/wiki/1972_Belgian_Grand_Prix> .
raceID625,raceId,raceID625 .
raceID625,year,1972 .
raceID625,round,6 .
raceID625,circuitId,circuitsID51 .
raceID625,name,French Grand Prix .
raceID625,date,1972-07-02 .
raceID625,time," " .
raceID625,url,<http://en.wikipedia.org/wiki/1972_French_Grand_Prix> .
raceID626,raceId,raceID626 .
raceID626,year,1972 .
raceID626,round,7 .
raceID626,circuitId,circuitsID38 .
raceID626,name,British Grand Prix .
raceID626,date,1972-07-15 .
raceID626,time," " .
raceID626,url,<http://en.wikipedia.org/wiki/1972_British_Grand_Prix> .
raceID627,raceId,raceID627 .
raceID627,year,1972 .
raceID627,round,8 .
raceID627,circuitId,circuitsID20 .
raceID627,name,German Grand Prix .
raceID627,date,1972-07-30 .
raceID627,time," " .
raceID627,url,<http://en.wikipedia.org/wiki/1972_German_Grand_Prix> .
raceID628,raceId,raceID628 .
raceID628,year,1972 .
raceID628,round,9 .
raceID628,circuitId,circuitsID23 .
raceID628,name,Austrian Grand Prix .
raceID628,date,1972-08-13 .
raceID628,time," " .
raceID628,url,<http://en.wikipedia.org/wiki/1972_Austrian_Grand_Prix> .
raceID629,raceId,raceID629 .
raceID629,year,1972 .
raceID629,round,10 .
raceID629,circuitId,circuitsID14 .
raceID629,name,Italian Grand Prix .
raceID629,date,1972-09-10 .
raceID629,time," " .
raceID629,url,<http://en.wikipedia.org/wiki/1972_Italian_Grand_Prix> .
raceID630,raceId,raceID630 .
raceID630,year,1972 .
raceID630,round,11 .
raceID630,circuitId,circuitsID48 .
raceID630,name,Canadian Grand Prix .
raceID630,date,1972-09-24 .
raceID630,time," " .
raceID630,url,<http://en.wikipedia.org/wiki/1972_Canadian_Grand_Prix> .
raceID631,raceId,raceID631 .
raceID631,year,1972 .
raceID631,round,12 .
raceID631,circuitId,circuitsID46 .
raceID631,name,United States Grand Prix .
raceID631,date,1972-10-08 .
raceID631,time," " .
raceID631,url,<http://en.wikipedia.org/wiki/1972_United_States_Grand_Prix> .
raceID632,raceId,raceID632 .
raceID632,year,1971 .
raceID632,round,1 .
raceID632,circuitId,circuitsID30 .
raceID632,name,South African Grand Prix .
raceID632,date,1971-03-06 .
raceID632,time," " .
raceID632,url,<http://en.wikipedia.org/wiki/1971_South_African_Grand_Prix> .
raceID633,raceId,raceID633 .
raceID633,year,1971 .
raceID633,round,2 .
raceID633,circuitId,circuitsID49 .
raceID633,name,Spanish Grand Prix .
raceID633,date,1971-04-18 .
raceID633,time," " .
raceID633,url,<http://en.wikipedia.org/wiki/1971_Spanish_Grand_Prix> .
raceID634,raceId,raceID634 .
raceID634,year,1971 .
raceID634,round,3 .
raceID634,circuitId,circuitsID6 .
raceID634,name,Monaco Grand Prix .
raceID634,date,1971-05-23 .
raceID634,time," " .
raceID634,url,<http://en.wikipedia.org/wiki/1971_Monaco_Grand_Prix> .
raceID635,raceId,raceID635 .
raceID635,year,1971 .
raceID635,round,4 .
raceID635,circuitId,circuitsID39 .
raceID635,name,Dutch Grand Prix .
raceID635,date,1971-06-20 .
raceID635,time," " .
raceID635,url,<http://en.wikipedia.org/wiki/1971_Dutch_Grand_Prix> .
raceID636,raceId,raceID636 .
raceID636,year,1971 .
raceID636,round,5 .
raceID636,circuitId,circuitsID34 .
raceID636,name,French Grand Prix .
raceID636,date,1971-07-04 .
raceID636,time," " .
raceID636,url,<http://en.wikipedia.org/wiki/1971_French_Grand_Prix> .
raceID637,raceId,raceID637 .
raceID637,year,1971 .
raceID637,round,6 .
raceID637,circuitId,circuitsID9 .
raceID637,name,British Grand Prix .
raceID637,date,1971-07-17 .
raceID637,time," " .
raceID637,url,<http://en.wikipedia.org/wiki/1971_British_Grand_Prix> .
raceID638,raceId,raceID638 .
raceID638,year,1971 .
raceID638,round,7 .
raceID638,circuitId,circuitsID20 .
raceID638,name,German Grand Prix .
raceID638,date,1971-08-01 .
raceID638,time," " .
raceID638,url,<http://en.wikipedia.org/wiki/1971_German_Grand_Prix> .
raceID639,raceId,raceID639 .
raceID639,year,1971 .
raceID639,round,8 .
raceID639,circuitId,circuitsID23 .
raceID639,name,Austrian Grand Prix .
raceID639,date,1971-08-15 .
raceID639,time," " .
raceID639,url,<http://en.wikipedia.org/wiki/1971_Austrian_Grand_Prix> .
raceID640,raceId,raceID640 .
raceID640,year,1971 .
raceID640,round,9 .
raceID640,circuitId,circuitsID14 .
raceID640,name,Italian Grand Prix .
raceID640,date,1971-09-05 .
raceID640,time," " .
raceID640,url,<http://en.wikipedia.org/wiki/1971_Italian_Grand_Prix> .
raceID641,raceId,raceID641 .
raceID641,year,1971 .
raceID641,round,10 .
raceID641,circuitId,circuitsID48 .
raceID641,name,Canadian Grand Prix .
raceID641,date,1971-09-19 .
raceID641,time," " .
raceID641,url,<http://en.wikipedia.org/wiki/1971_Canadian_Grand_Prix> .
raceID642,raceId,raceID642 .
raceID642,year,1971 .
raceID642,round,11 .
raceID642,circuitId,circuitsID46 .
raceID642,name,United States Grand Prix .
raceID642,date,1971-10-03 .
raceID642,time," " .
raceID642,url,<http://en.wikipedia.org/wiki/1971_United_States_Grand_Prix> .
raceID643,raceId,raceID643 .
raceID643,year,1970 .
raceID643,round,1 .
raceID643,circuitId,circuitsID30 .
raceID643,name,South African Grand Prix .
raceID643,date,1970-03-07 .
raceID643,time," " .
raceID643,url,<http://en.wikipedia.org/wiki/1970_South_African_Grand_Prix> .
raceID644,raceId,raceID644 .
raceID644,year,1970 .
raceID644,round,2 .
raceID644,circuitId,circuitsID45 .
raceID644,name,Spanish Grand Prix .
raceID644,date,1970-04-19 .
raceID644,time," " .
raceID644,url,<http://en.wikipedia.org/wiki/1970_Spanish_Grand_Prix> .
raceID645,raceId,raceID645 .
raceID645,year,1970 .
raceID645,round,3 .
raceID645,circuitId,circuitsID6 .
raceID645,name,Monaco Grand Prix .
raceID645,date,1970-05-10 .
raceID645,time," " .
raceID645,url,<http://en.wikipedia.org/wiki/1970_Monaco_Grand_Prix> .
raceID646,raceId,raceID646 .
raceID646,year,1970 .
raceID646,round,4 .
raceID646,circuitId,circuitsID13 .
raceID646,name,Belgian Grand Prix .
raceID646,date,1970-06-07 .
raceID646,time," " .
raceID646,url,<http://en.wikipedia.org/wiki/1970_Belgian_Grand_Prix> .
raceID647,raceId,raceID647 .
raceID647,year,1970 .
raceID647,round,5 .
raceID647,circuitId,circuitsID39 .
raceID647,name,Dutch Grand Prix .
raceID647,date,1970-06-21 .
raceID647,time," " .
raceID647,url,<http://en.wikipedia.org/wiki/1970_Dutch_Grand_Prix> .
raceID648,raceId,raceID648 .
raceID648,year,1970 .
raceID648,round,6 .
raceID648,circuitId,circuitsID51 .
raceID648,name,French Grand Prix .
raceID648,date,1970-07-05 .
raceID648,time," " .
raceID648,url,<http://en.wikipedia.org/wiki/1970_French_Grand_Prix> .
raceID649,raceId,raceID649 .
raceID649,year,1970 .
raceID649,round,7 .
raceID649,circuitId,circuitsID38 .
raceID649,name,British Grand Prix .
raceID649,date,1970-07-18 .
raceID649,time," " .
raceID649,url,<http://en.wikipedia.org/wiki/1970_British_Grand_Prix> .
raceID650,raceId,raceID650 .
raceID650,year,1970 .
raceID650,round,8 .
raceID650,circuitId,circuitsID10 .
raceID650,name,German Grand Prix .
raceID650,date,1970-08-02 .
raceID650,time," " .
raceID650,url,<http://en.wikipedia.org/wiki/1970_German_Grand_Prix> .
raceID651,raceId,raceID651 .
raceID651,year,1970 .
raceID651,round,9 .
raceID651,circuitId,circuitsID23 .
raceID651,name,Austrian Grand Prix .
raceID651,date,1970-08-16 .
raceID651,time," " .
raceID651,url,<http://en.wikipedia.org/wiki/1970_Austrian_Grand_Prix> .
raceID652,raceId,raceID652 .
raceID652,year,1970 .
raceID652,round,10 .
raceID652,circuitId,circuitsID14 .
raceID652,name,Italian Grand Prix .
raceID652,date,1970-09-06 .
raceID652,time," " .
raceID652,url,<http://en.wikipedia.org/wiki/1970_Italian_Grand_Prix> .
raceID653,raceId,raceID653 .
raceID653,year,1970 .
raceID653,round,11 .
raceID653,circuitId,circuitsID52 .
raceID653,name,Canadian Grand Prix .
raceID653,date,1970-09-20 .
raceID653,time," " .
raceID653,url,<http://en.wikipedia.org/wiki/1970_Canadian_Grand_Prix> .
raceID654,raceId,raceID654 .
raceID654,year,1970 .
raceID654,round,12 .
raceID654,circuitId,circuitsID46 .
raceID654,name,United States Grand Prix .
raceID654,date,1970-10-04 .
raceID654,time," " .
raceID654,url,<http://en.wikipedia.org/wiki/1970_United_States_Grand_Prix> .
raceID655,raceId,raceID655 .
raceID655,year,1970 .
raceID655,round,13 .
raceID655,circuitId,circuitsID32 .
raceID655,name,Mexican Grand Prix .
raceID655,date,1970-10-25 .
raceID655,time," " .
raceID655,url,<http://en.wikipedia.org/wiki/1970_Mexican_Grand_Prix> .
raceID656,raceId,raceID656 .
raceID656,year,1969 .
raceID656,round,1 .
raceID656,circuitId,circuitsID30 .
raceID656,name,South African Grand Prix .
raceID656,date,1969-03-01 .
raceID656,time," " .
raceID656,url,<http://en.wikipedia.org/wiki/1969_South_African_Grand_Prix> .
raceID657,raceId,raceID657 .
raceID657,year,1969 .
raceID657,round,2 .
raceID657,circuitId,circuitsID49 .
raceID657,name,Spanish Grand Prix .
raceID657,date,1969-05-04 .
raceID657,time," " .
raceID657,url,<http://en.wikipedia.org/wiki/1969_Spanish_Grand_Prix> .
raceID658,raceId,raceID658 .
raceID658,year,1969 .
raceID658,round,3 .
raceID658,circuitId,circuitsID6 .
raceID658,name,Monaco Grand Prix .
raceID658,date,1969-05-18 .
raceID658,time," " .
raceID658,url,<http://en.wikipedia.org/wiki/1969_Monaco_Grand_Prix> .
raceID659,raceId,raceID659 .
raceID659,year,1969 .
raceID659,round,4 .
raceID659,circuitId,circuitsID39 .
raceID659,name,Dutch Grand Prix .
raceID659,date,1969-06-21 .
raceID659,time," " .
raceID659,url,<http://en.wikipedia.org/wiki/1969_Dutch_Grand_Prix> .
raceID660,raceId,raceID660 .
raceID660,year,1969 .
raceID660,round,5 .
raceID660,circuitId,circuitsID51 .
raceID660,name,French Grand Prix .
raceID660,date,1969-07-06 .
raceID660,time," " .
raceID660,url,<http://en.wikipedia.org/wiki/1969_French_Grand_Prix> .
raceID661,raceId,raceID661 .
raceID661,year,1969 .
raceID661,round,6 .
raceID661,circuitId,circuitsID9 .
raceID661,name,British Grand Prix .
raceID661,date,1969-07-19 .
raceID661,time," " .
raceID661,url,<http://en.wikipedia.org/wiki/1969_British_Grand_Prix> .
raceID662,raceId,raceID662 .
raceID662,year,1969 .
raceID662,round,7 .
raceID662,circuitId,circuitsID20 .
raceID662,name,German Grand Prix .
raceID662,date,1969-08-03 .
raceID662,time," " .
raceID662,url,<http://en.wikipedia.org/wiki/1969_German_Grand_Prix> .
raceID663,raceId,raceID663 .
raceID663,year,1969 .
raceID663,round,8 .
raceID663,circuitId,circuitsID14 .
raceID663,name,Italian Grand Prix .
raceID663,date,1969-09-07 .
raceID663,time," " .
raceID663,url,<http://en.wikipedia.org/wiki/1969_Italian_Grand_Prix> .
raceID664,raceId,raceID664 .
raceID664,year,1969 .
raceID664,round,9 .
raceID664,circuitId,circuitsID48 .
raceID664,name,Canadian Grand Prix .
raceID664,date,1969-09-20 .
raceID664,time," " .
raceID664,url,<http://en.wikipedia.org/wiki/1969_Canadian_Grand_Prix> .
raceID665,raceId,raceID665 .
raceID665,year,1969 .
raceID665,round,10 .
raceID665,circuitId,circuitsID46 .
raceID665,name,United States Grand Prix .
raceID665,date,1969-10-05 .
raceID665,time," " .
raceID665,url,<http://en.wikipedia.org/wiki/1969_United_States_Grand_Prix> .
raceID666,raceId,raceID666 .
raceID666,year,1969 .
raceID666,round,11 .
raceID666,circuitId,circuitsID32 .
raceID666,name,Mexican Grand Prix .
raceID666,date,1969-10-19 .
raceID666,time," " .
raceID666,url,<http://en.wikipedia.org/wiki/1969_Mexican_Grand_Prix> .
raceID667,raceId,raceID667 .
raceID667,year,1968 .
raceID667,round,1 .
raceID667,circuitId,circuitsID30 .
raceID667,name,South African Grand Prix .
raceID667,date,1968-01-01 .
raceID667,time," " .
raceID667,url,<http://en.wikipedia.org/wiki/1968_South_African_Grand_Prix> .
raceID668,raceId,raceID668 .
raceID668,year,1968 .
raceID668,round,2 .
raceID668,circuitId,circuitsID45 .
raceID668,name,Spanish Grand Prix .
raceID668,date,1968-05-12 .
raceID668,time," " .
raceID668,url,<http://en.wikipedia.org/wiki/1968_Spanish_Grand_Prix> .
raceID669,raceId,raceID669 .
raceID669,year,1968 .
raceID669,round,3 .
raceID669,circuitId,circuitsID6 .
raceID669,name,Monaco Grand Prix .
raceID669,date,1968-05-26 .
raceID669,time," " .
raceID669,url,<http://en.wikipedia.org/wiki/1968_Monaco_Grand_Prix> .
raceID670,raceId,raceID670 .
raceID670,year,1968 .
raceID670,round,4 .
raceID670,circuitId,circuitsID13 .
raceID670,name,Belgian Grand Prix .
raceID670,date,1968-06-09 .
raceID670,time," " .
raceID670,url,<http://en.wikipedia.org/wiki/1968_Belgian_Grand_Prix> .
raceID671,raceId,raceID671 .
raceID671,year,1968 .
raceID671,round,5 .
raceID671,circuitId,circuitsID39 .
raceID671,name,Dutch Grand Prix .
raceID671,date,1968-06-23 .
raceID671,time," " .
raceID671,url,<http://en.wikipedia.org/wiki/1968_Dutch_Grand_Prix> .
raceID672,raceId,raceID672 .
raceID672,year,1968 .
raceID672,round,6 .
raceID672,circuitId,circuitsID53 .
raceID672,name,French Grand Prix .
raceID672,date,1968-07-07 .
raceID672,time," " .
raceID672,url,<http://en.wikipedia.org/wiki/1968_French_Grand_Prix> .
raceID673,raceId,raceID673 .
raceID673,year,1968 .
raceID673,round,7 .
raceID673,circuitId,circuitsID38 .
raceID673,name,British Grand Prix .
raceID673,date,1968-07-20 .
raceID673,time," " .
raceID673,url,<http://en.wikipedia.org/wiki/1968_British_Grand_Prix> .
raceID674,raceId,raceID674 .
raceID674,year,1968 .
raceID674,round,8 .
raceID674,circuitId,circuitsID20 .
raceID674,name,German Grand Prix .
raceID674,date,1968-08-04 .
raceID674,time," " .
raceID674,url,<http://en.wikipedia.org/wiki/1968_German_Grand_Prix> .
raceID675,raceId,raceID675 .
raceID675,year,1968 .
raceID675,round,9 .
raceID675,circuitId,circuitsID14 .
raceID675,name,Italian Grand Prix .
raceID675,date,1968-09-08 .
raceID675,time," " .
raceID675,url,<http://en.wikipedia.org/wiki/1968_Italian_Grand_Prix> .
raceID676,raceId,raceID676 .
raceID676,year,1968 .
raceID676,round,10 .
raceID676,circuitId,circuitsID52 .
raceID676,name,Canadian Grand Prix .
raceID676,date,1968-09-22 .
raceID676,time," " .
raceID676,url,<http://en.wikipedia.org/wiki/1968_Canadian_Grand_Prix> .
raceID677,raceId,raceID677 .
raceID677,year,1968 .
raceID677,round,11 .
raceID677,circuitId,circuitsID46 .
raceID677,name,United States Grand Prix .
raceID677,date,1968-10-06 .
raceID677,time," " .
raceID677,url,<http://en.wikipedia.org/wiki/1968_United_States_Grand_Prix> .
raceID678,raceId,raceID678 .
raceID678,year,1968 .
raceID678,round,12 .
raceID678,circuitId,circuitsID32 .
raceID678,name,Mexican Grand Prix .
raceID678,date,1968-11-03 .
raceID678,time," " .
raceID678,url,<http://en.wikipedia.org/wiki/1968_Mexican_Grand_Prix> .
raceID679,raceId,raceID679 .
raceID679,year,1967 .
raceID679,round,1 .
